Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (46) statement -> . NAME RACC STRING LACC SEMI
    (47) statement -> . NAME DOTE FILTER LPAREN STRING RPAREN SEMI
    (48) statement -> . NAME DOTE ALLTITLES LPAREN RPAREN SEMI
    (49) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (50) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (51) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (52) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (53) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (54) statement -> . params EQUALS param_call SEMI
    (55) statement -> . NAME LPAREN RPAREN SEMI
    (56) statement -> . NAME LPAREN param_call RPAREN SEMI
    (59) statement -> . DEFINE NAME EQUALS expression SEMI
    (72) statement -> . NAME INCR SEMI
    (73) statement -> . NAME DECR SEMI
    (74) statement -> . NAME INCR
    (75) statement -> . NAME DECR
    (76) statement -> . NAME PLUSEQ NUMBER SEMI
    (77) statement -> . NAME MINEQ NUMBER SEMI
    (78) statement -> . NAME PLUSEQ NUMBER
    (79) statement -> . NAME MINEQ NUMBER
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE
    (31) params -> . NAME
    (32) params -> . NAME COMMA params

    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 9
    NUMBER          shift and go to state 11
    COMMENTS        shift and go to state 12
    IF              shift and go to state 13
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    start                          shift and go to state 1
    bloc                           shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 5
    params                         shift and go to state 16

state 1

    (0) S' -> start .



state 2

    (1) start -> bloc .
    (2) bloc -> bloc . statement
    (5) statement -> . NAME EQUALS expression SEMI
    (6) statement -> . NAME EQUALS expression
    (7) statement -> . NAME EQUALS statement
    (8) statement -> . WHILE expression RACC bloc LACC
    (9) statement -> . FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC
    (10) statement -> . expression
    (11) statement -> . expression CONCAT statement
    (12) statement -> . PRINT CONCAT statement
    (13) statement -> . NAME DOTE INCLUDE LPAREN NAME COMMA STRING RPAREN SEMI
    (14) statement -> . NAME EQUALS ARRAY LPAREN RPAREN SEMI
    (15) statement -> . NUMBER DOTE NEWLINE LPAREN RPAREN SEMI
    (16) statement -> . NAME DOTE GETALL LPAREN NAME COMMA STRING RPAREN SEMI
    (17) statement -> . NAME DOTE GET LPAREN NAME COMMA STRING RPAREN SEMI
    (18) statement -> . COMMENTS
    (19) statement -> . IF expression THEN statement
    (20) statement -> . IF expression THEN RACC bloc LACC
    (21) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (23) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (24) statement -> . IF statement THEN statement
    (25) statement -> . PRINT LPAREN expression RPAREN SEMI
    (26) statement -> . PRINT STRING SEMI
    (27) statement -> . PRINT LPAREN statement RPAREN SEMI
    (30) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (33) statement -> . expression INFF statement
    (34) statement -> . expression SUP statement
    (35) statement -> . expression and statement
    (36) statement -> . expression or statement
    (37) statement -> . expression SEMI
    (38) statement -> . RETURN expression SEMI
    (39) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (40) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (41) statement -> . FUNCTION NAME LPAREN RPAREN FRETURN NAME START bloc END
    (42) statement -> . FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END
    (43) statement -> . NAME DOTE ALLTXT LPAREN RPAREN SEMI
    (45) statement -> . NAME RACC expression LACC SEMI
    (46) statement -> . NAME RACC STRING LACC SEMI
    (47) statement -> . NAME DOTE FILTER LPAREN STRING RPAREN SEMI
    (48) statement -> . NAME DOTE ALLTITLES LPAREN RPAREN SEMI
    (49) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (50) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (51) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (52) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (53) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (54) statement -> . params EQUALS param_call SEMI
    (55) statement -> . NAME LPAREN RPAREN SEMI
    (56) statement -> . NAME LPAREN param_call RPAREN SEMI
    (59) statement -> . DEFINE NAME EQUALS expression SEMI
    (72) statement -> . NAME INCR SEMI
    (73) statement -> . NAME DECR SEMI
    (74) statement -> . NAME INCR
    (75) statement -> . NAME DECR
    (76) statement -> . NAME PLUSEQ NUMBER SEMI
    (77) statement -> . NAME MINEQ NUMBER SEMI
    (78) statement -> . NAME PLUSEQ NUMBER
    (79) statement -> . NAME MINEQ NUMBER
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE
    (31) params -> . NAME
    (32) params -> . NAME COMMA params

    $end            reduce using rule 1 (start -> bloc .)
    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 9
    NUMBER          shift and go to state 11
    COMMENTS        shift and go to state 12
    IF              shift and go to state 13
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    statement                      shift and go to state 21
    expression                     shift and go to state 5
    params                         shift and go to state 16

state 3

    (3) bloc -> statement .

    NAME            reduce using rule 3 (bloc -> statement .)
    WHILE           reduce using rule 3 (bloc -> statement .)
    FOR             reduce using rule 3 (bloc -> statement .)
    PRINT           reduce using rule 3 (bloc -> statement .)
    NUMBER          reduce using rule 3 (bloc -> statement .)
    COMMENTS        reduce using rule 3 (bloc -> statement .)
    IF              reduce using rule 3 (bloc -> statement .)
    RETURN          reduce using rule 3 (bloc -> statement .)
    FUNCTION        reduce using rule 3 (bloc -> statement .)
    DEFINE          reduce using rule 3 (bloc -> statement .)
    MINUS           reduce using rule 3 (bloc -> statement .)
    LPAREN          reduce using rule 3 (bloc -> statement .)
    STRING          reduce using rule 3 (bloc -> statement .)
    TRUE            reduce using rule 3 (bloc -> statement .)
    FALSE           reduce using rule 3 (bloc -> statement .)
    $end            reduce using rule 3 (bloc -> statement .)
    LACC            reduce using rule 3 (bloc -> statement .)
    END             reduce using rule 3 (bloc -> statement .)


state 4

    (5) statement -> NAME . EQUALS expression SEMI
    (6) statement -> NAME . EQUALS expression
    (7) statement -> NAME . EQUALS statement
    (13) statement -> NAME . DOTE INCLUDE LPAREN NAME COMMA STRING RPAREN SEMI
    (14) statement -> NAME . EQUALS ARRAY LPAREN RPAREN SEMI
    (16) statement -> NAME . DOTE GETALL LPAREN NAME COMMA STRING RPAREN SEMI
    (17) statement -> NAME . DOTE GET LPAREN NAME COMMA STRING RPAREN SEMI
    (43) statement -> NAME . DOTE ALLTXT LPAREN RPAREN SEMI
    (45) statement -> NAME . RACC expression LACC SEMI
    (46) statement -> NAME . RACC STRING LACC SEMI
    (47) statement -> NAME . DOTE FILTER LPAREN STRING RPAREN SEMI
    (48) statement -> NAME . DOTE ALLTITLES LPAREN RPAREN SEMI
    (49) statement -> NAME . DOTE FETCH LPAREN RPAREN SEMI
    (50) statement -> NAME . DOTE HTML LPAREN RPAREN SEMI
    (51) statement -> NAME . DOTE TABLEID LPAREN STRING RPAREN SEMI
    (52) statement -> NAME . DOTE SCAN LPAREN RPAREN SEMI
    (53) statement -> NAME . EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (55) statement -> NAME . LPAREN RPAREN SEMI
    (56) statement -> NAME . LPAREN param_call RPAREN SEMI
    (72) statement -> NAME . INCR SEMI
    (73) statement -> NAME . DECR SEMI
    (74) statement -> NAME . INCR
    (75) statement -> NAME . DECR
    (76) statement -> NAME . PLUSEQ NUMBER SEMI
    (77) statement -> NAME . MINEQ NUMBER SEMI
    (78) statement -> NAME . PLUSEQ NUMBER
    (79) statement -> NAME . MINEQ NUMBER
    (4) expression -> NAME . DOTE CAPACITY LPAREN RPAREN
    (44) expression -> NAME . DOTE CAPACITY LPAREN RPAREN SEMI
    (84) expression -> NAME .
    (31) params -> NAME .
    (32) params -> NAME . COMMA params

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    EQUALS          shift and go to state 22
    DOTE            shift and go to state 23
    RACC            shift and go to state 26
    LPAREN          shift and go to state 24
    INCR            shift and go to state 27
    DECR            shift and go to state 28
    PLUSEQ          shift and go to state 29
    MINEQ           shift and go to state 30
    CONCAT          reduce using rule 84 (expression -> NAME .)
    INFF            reduce using rule 84 (expression -> NAME .)
    SUP             reduce using rule 84 (expression -> NAME .)
    and             reduce using rule 84 (expression -> NAME .)
    or              reduce using rule 84 (expression -> NAME .)
    SEMI            reduce using rule 84 (expression -> NAME .)
    PLUS            reduce using rule 84 (expression -> NAME .)
    MINUS           reduce using rule 84 (expression -> NAME .)
    TIMES           reduce using rule 84 (expression -> NAME .)
    DIVIDE          reduce using rule 84 (expression -> NAME .)
    ISEQUAL         reduce using rule 84 (expression -> NAME .)
    NOTEQUAL        reduce using rule 84 (expression -> NAME .)
    ET              reduce using rule 84 (expression -> NAME .)
    OU              reduce using rule 84 (expression -> NAME .)
    NAME            reduce using rule 84 (expression -> NAME .)
    WHILE           reduce using rule 84 (expression -> NAME .)
    FOR             reduce using rule 84 (expression -> NAME .)
    PRINT           reduce using rule 84 (expression -> NAME .)
    NUMBER          reduce using rule 84 (expression -> NAME .)
    COMMENTS        reduce using rule 84 (expression -> NAME .)
    IF              reduce using rule 84 (expression -> NAME .)
    RETURN          reduce using rule 84 (expression -> NAME .)
    FUNCTION        reduce using rule 84 (expression -> NAME .)
    DEFINE          reduce using rule 84 (expression -> NAME .)
    STRING          reduce using rule 84 (expression -> NAME .)
    TRUE            reduce using rule 84 (expression -> NAME .)
    FALSE           reduce using rule 84 (expression -> NAME .)
    $end            reduce using rule 84 (expression -> NAME .)
    THEN            reduce using rule 84 (expression -> NAME .)
    TO              reduce using rule 84 (expression -> NAME .)
    RPAREN          reduce using rule 84 (expression -> NAME .)
    LACC            reduce using rule 84 (expression -> NAME .)
    END             reduce using rule 84 (expression -> NAME .)
    COMMA           shift and go to state 25

  ! LPAREN          [ reduce using rule 84 (expression -> NAME .) ]
  ! EQUALS          [ reduce using rule 31 (params -> NAME .) ]


state 5

    (10) statement -> expression .
    (11) statement -> expression . CONCAT statement
    (33) statement -> expression . INFF statement
    (34) statement -> expression . SUP statement
    (35) statement -> expression . and statement
    (36) statement -> expression . or statement
    (37) statement -> expression . SEMI
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . or expression
    (65) expression -> expression . and expression
    (66) expression -> expression . SUP expression
    (67) expression -> expression . INFF expression
    (68) expression -> expression . ISEQUAL expression
    (69) expression -> expression . NOTEQUAL expression
    (70) expression -> expression . ET expression
    (71) expression -> expression . OU expression

  ! shift/reduce conflict for MINUS resolved as shift
    NAME            reduce using rule 10 (statement -> expression .)
    WHILE           reduce using rule 10 (statement -> expression .)
    FOR             reduce using rule 10 (statement -> expression .)
    PRINT           reduce using rule 10 (statement -> expression .)
    NUMBER          reduce using rule 10 (statement -> expression .)
    COMMENTS        reduce using rule 10 (statement -> expression .)
    IF              reduce using rule 10 (statement -> expression .)
    RETURN          reduce using rule 10 (statement -> expression .)
    FUNCTION        reduce using rule 10 (statement -> expression .)
    DEFINE          reduce using rule 10 (statement -> expression .)
    LPAREN          reduce using rule 10 (statement -> expression .)
    STRING          reduce using rule 10 (statement -> expression .)
    TRUE            reduce using rule 10 (statement -> expression .)
    FALSE           reduce using rule 10 (statement -> expression .)
    $end            reduce using rule 10 (statement -> expression .)
    THEN            reduce using rule 10 (statement -> expression .)
    TO              reduce using rule 10 (statement -> expression .)
    RPAREN          reduce using rule 10 (statement -> expression .)
    LACC            reduce using rule 10 (statement -> expression .)
    END             reduce using rule 10 (statement -> expression .)
    CONCAT          shift and go to state 31
    INFF            shift and go to state 32
    SUP             shift and go to state 33
    and             shift and go to state 34
    or              shift and go to state 35
    SEMI            shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    ISEQUAL         shift and go to state 41
    NOTEQUAL        shift and go to state 42
    ET              shift and go to state 43
    OU              shift and go to state 44

  ! MINUS           [ reduce using rule 10 (statement -> expression .) ]


state 6

    (8) statement -> WHILE . expression RACC bloc LACC
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE

    NAME            shift and go to state 46
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 47
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 45

state 7

    (9) statement -> FOR . LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC

    LPAREN          shift and go to state 48


state 8

    (81) expression -> LPAREN . expression RPAREN
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE

    NAME            shift and go to state 46
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 47
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 49

state 9

    (12) statement -> PRINT . CONCAT statement
    (25) statement -> PRINT . LPAREN expression RPAREN SEMI
    (26) statement -> PRINT . STRING SEMI
    (27) statement -> PRINT . LPAREN statement RPAREN SEMI
    (30) statement -> PRINT . LPAREN print_params RPAREN SEMI

    CONCAT          shift and go to state 50
    LPAREN          shift and go to state 51
    STRING          shift and go to state 52


state 10

    (83) expression -> STRING .

    CONCAT          reduce using rule 83 (expression -> STRING .)
    INFF            reduce using rule 83 (expression -> STRING .)
    SUP             reduce using rule 83 (expression -> STRING .)
    and             reduce using rule 83 (expression -> STRING .)
    or              reduce using rule 83 (expression -> STRING .)
    SEMI            reduce using rule 83 (expression -> STRING .)
    PLUS            reduce using rule 83 (expression -> STRING .)
    MINUS           reduce using rule 83 (expression -> STRING .)
    TIMES           reduce using rule 83 (expression -> STRING .)
    DIVIDE          reduce using rule 83 (expression -> STRING .)
    ISEQUAL         reduce using rule 83 (expression -> STRING .)
    NOTEQUAL        reduce using rule 83 (expression -> STRING .)
    ET              reduce using rule 83 (expression -> STRING .)
    OU              reduce using rule 83 (expression -> STRING .)
    NAME            reduce using rule 83 (expression -> STRING .)
    WHILE           reduce using rule 83 (expression -> STRING .)
    FOR             reduce using rule 83 (expression -> STRING .)
    PRINT           reduce using rule 83 (expression -> STRING .)
    NUMBER          reduce using rule 83 (expression -> STRING .)
    COMMENTS        reduce using rule 83 (expression -> STRING .)
    IF              reduce using rule 83 (expression -> STRING .)
    RETURN          reduce using rule 83 (expression -> STRING .)
    FUNCTION        reduce using rule 83 (expression -> STRING .)
    DEFINE          reduce using rule 83 (expression -> STRING .)
